"","stats","pollutant","mod","data","odds.mean","odds.ll","odds.ul","odds.prob"
"1","Bayesian","PM25","fml101","data_1yr",-0.00287817019896031,-0.0848393510113052,0.122213555120279,0.44325
"2","Bayesian","PM25","fml102","data_1yr",0.0196907492733207,-0.0965593771724996,0.136226389021934,0.59875
"3","Bayesian","PM25","fml103","data_1yr",0.0244018326944877,-0.0843409317095899,0.142327702001917,0.654
"4","Bayesian","PM25","fml104","data_1yr",0.0291851449435414,-0.0746108256751716,0.142465752710505,0.69525
"5","Bayesian","PM25","fml105","data_1yr",-0.00451250531607161,-0.111343765015266,0.106576553646744,0.45375
"6","Bayesian","PM25","fml106","data_1yr",0.0113339843623399,-0.0908435482053026,0.125579439621103,0.584
"7","Bayesian","PM25","fml107","data_1yr",0.0153801016022652,-0.0922969376812691,0.124783889878622,0.62875
"8","Bayesian","PM25","fml108","data_1yr",0.0120004193011403,-0.098169902397406,0.129346609914361,0.55775
"9","Bayesian","PM25","fml109","data_1yr",0.00882911517433005,-0.0923684314911914,0.124286217702642,0.538
"10","Bayesian","PM25","fml110","data_1yr",0.0108247036179057,-0.0962289119860406,0.126426312843353,0.56975
"11","Bayesian","PM25","fml111","data_1yr",0.010930102082453,-0.0867438929278461,0.122019227111203,0.57575
"12","Bayesian","PM25","fml112","data_1yr",0.00901841086004618,-0.101162986275616,0.122923205439679,0.56275
"13","Bayesian","PM25","fml113","data_1yr",0.0110187166488003,-0.094754447423955,0.128029110291619,0.5635
"14","Bayesian","PM25","fml114","data_1yr",0.00940676397462226,-0.105585685495482,0.125521455849883,0.55365
"15","Bayesian","PM25","fml115","data_1yr",0.0134049484954686,-0.094614539702234,0.132748392499375,0.5881
"16","Bayesian","PM25","fml116","data_1yr",0.00927805076519683,-0.102580840120474,0.132029253010719,NA
"17","Bayesian","PM25","fml101","data_5yrs",0.00652480615530249,-0.0921051566732159,0.124321289352624,0.5405
"18","Bayesian","PM25","fml102","data_5yrs",0.0105135227422881,-0.0896515479425491,0.131807786261217,0.54775
"19","Bayesian","PM25","fml103","data_5yrs",0.0143719682677295,-0.0898091321985296,0.133663814539205,0.5835
"20","Bayesian","PM25","fml104","data_5yrs",0.0209029985627776,-0.0788873857767379,0.130143020827371,0.647
"21","Bayesian","PM25","fml105","data_5yrs",-0.00643665964288409,-0.107663091932235,0.0993154517568391,0.43725
"22","Bayesian","PM25","fml106","data_5yrs",0.015537347252605,-0.0881421190907974,0.14008127017366,0.57875
"23","Bayesian","PM25","fml107","data_5yrs",0.0134573744253745,-0.0895725342775625,0.117442697850742,0.5915
"24","Bayesian","PM25","fml108","data_5yrs",0.0101818961461679,-0.09346582768977,0.123649522814074,0.557
"25","Bayesian","PM25","fml109","data_5yrs",0.00863023428181187,-0.0918567864271509,0.1228423587257,0.583
"26","Bayesian","PM25","fml110","data_5yrs",0.0118541919660493,-0.0903273076303104,0.123926551575104,0.58175
"27","Bayesian","PM25","fml111","data_5yrs",0.00958042018933192,-0.0950667524159872,0.121784412715646,0.555
"28","Bayesian","PM25","fml112","data_5yrs",0.0124877304060103,-0.0905605707516813,0.122515379004026,0.573
"29","Bayesian","PM25","fml113","data_5yrs",0.0289263897675922,-0.0805995296777242,0.126918813689248,0.6805
"30","Bayesian","PM25","fml114","data_5yrs",-0.00328335534096036,-0.0872258541605296,0.119435487946411,0.473375
"31","Bayesian","PM25","fml115","data_5yrs",0.00867551245145393,-0.0889592250932414,0.117785394439673,0.5867
"32","Bayesian","PM25","fml116","data_5yrs",0.00499342614645593,-0.104144876552633,0.126086358096171,NA
"33","Bayesian","PM25","fml101","data_10yrs",0.0215012285870504,-0.0854207906376285,0.121408206357815,0.6525
"34","Bayesian","PM25","fml102","data_10yrs",0.0178131922542157,-0.0923850491428088,0.130136892264743,0.62875
"35","Bayesian","PM25","fml103","data_10yrs",0.0174820306984225,-0.0839587568189757,0.133168634303393,0.60925
"36","Bayesian","PM25","fml104","data_10yrs",0.0176225890668835,-0.0839655640070128,0.130411492705157,0.611
"37","Bayesian","PM25","fml105","data_10yrs",0.00139298398783394,-0.0998640059547592,0.110092830245087,0.5035
"38","Bayesian","PM25","fml106","data_10yrs",0.0192219881836861,-0.085824106163069,0.129012201523984,0.629
"39","Bayesian","PM25","fml107","data_10yrs",0.0145789139533894,-0.091991946033984,0.125530024609554,0.6
"40","Bayesian","PM25","fml108","data_10yrs",0.0160420276470599,-0.0886552381932136,0.133353500747777,0.599
"41","Bayesian","PM25","fml109","data_10yrs",0.0149017532588596,-0.0863288238675958,0.121951626501868,0.595
"42","Bayesian","PM25","fml110","data_10yrs",0.0155678347033199,-0.0886859285728785,0.123525746341741,0.59625
"43","Bayesian","PM25","fml111","data_10yrs",0.0181356560511723,-0.0818669155734778,0.132129406608118,0.62575
"44","Bayesian","PM25","fml112","data_10yrs",0.0177428967405118,-0.0836501975112044,0.121821542602267,0.633
"45","Bayesian","PM25","fml113","data_10yrs",0.0117993575889013,-0.0876452685230421,0.130283872727413,0.5755
"46","Bayesian","PM25","fml114","data_10yrs",0.0165097626592363,-0.0867581481672857,0.134008610919317,0.599725
"47","Bayesian","PM25","fml115","data_10yrs",0.0147448002644146,-0.086206465601969,0.129543257657176,0.595775
"48","Bayesian","PM25","fml116","data_10yrs",0.0113709125962604,-0.0928323042703503,0.134427845439175,NA
"49","Bayesian","NOX","fml101","data_1yr",-0.0423716947507863,-0.159592468723766,0.0754241557022817,0.1755
"50","Bayesian","NOX","fml102","data_1yr",-0.0401048238246609,-0.160597555912226,0.0860557173365417,0.23875
"51","Bayesian","NOX","fml103","data_1yr",0.0248233133731639,-0.0260222991449539,0.0787565018164671,0.8165
"52","Bayesian","NOX","fml106","data_1yr",-0.0425383968666125,-0.159844704369262,0.0895435893967109,0.23825
"53","Bayesian","NOX","fml107","data_1yr",-0.0544398841005602,-0.16695629424154,0.0782557964260493,0.1925
"54","Bayesian","NOX","fml108","data_1yr",-0.0410903503232806,-0.162012745668848,0.0908976980441616,0.2495
"55","Bayesian","NOX","fml109","data_1yr",-0.0467527266788041,-0.164192694236869,0.0820305097104681,0.2285
"56","Bayesian","NOX","fml110","data_1yr",-0.040282776698162,-0.154405790226117,0.087415327455695,0.2445
"57","Bayesian","NOX","fml111","data_1yr",-0.026887555160789,-0.153449992127637,0.099001458727191,0.33425
"58","Bayesian","NOX","fml112","data_1yr",-0.0463548620415311,-0.161982339566884,0.0956543760151267,0.22025
"59","Bayesian","NOX","fml113","data_1yr",-0.0427081332789123,-0.164095087622484,0.0871788785071796,0.2475
"60","Bayesian","NOX","fml114","data_1yr",-0.0422626775483018,-0.159234292112721,0.0831384370484738,0.251725
"61","Bayesian","NOX","fml115","data_1yr",-0.0448853722967487,-0.179254440990384,0.0864914787470474,0.231125
"62","Bayesian","NOX","fml116","data_1yr",-0.0365711569119468,-0.171982552955975,0.113615851100356,NA
"63","Bayesian","NOX","fml101","data_5yrs",-0.0464101809870548,-0.180994166342498,0.0893556574951497,0.27775
"64","Bayesian","NOX","fml102","data_5yrs",-0.0457769506989232,-0.178888992558628,0.0911345902816671,0.2615
"65","Bayesian","NOX","fml103","data_5yrs",0.0192912757707659,-0.0342555406408656,0.0733092523869978,0.758
"66","Bayesian","NOX","fml106","data_5yrs",-0.0474068917557473,-0.171977093014989,0.0877263840896452,0.2515
"67","Bayesian","NOX","fml107","data_5yrs",-0.0505257580587065,-0.174053654758252,0.0829045333487386,0.19375
"68","Bayesian","NOX","fml108","data_5yrs",-0.0492185133552355,-0.166832193818373,0.0897016600566949,0.237
"69","Bayesian","NOX","fml109","data_5yrs",-0.0449450001383619,-0.171088377863604,0.0951013843929174,0.26975
"70","Bayesian","NOX","fml110","data_5yrs",-0.0470644447347035,-0.170981933709752,0.0880792475244949,0.22825
"71","Bayesian","NOX","fml111","data_5yrs",-0.0511022258542444,-0.185219950271972,0.090835728803865,0.2345
"72","Bayesian","NOX","fml112","data_5yrs",-0.0517675424501488,-0.180711582784565,0.0872217864817397,0.2175
"73","Bayesian","NOX","fml113","data_5yrs",-0.0640989024938968,-0.170265384721141,0.0700496742235093,0.1505
"74","Bayesian","NOX","fml114","data_5yrs",-0.0330006699540392,-0.172100988228862,0.082404586886885,0.30325
"75","Bayesian","NOX","fml115","data_5yrs",-0.0552283476052806,-0.169551590118252,0.0833730356169331,0.1933
"76","Bayesian","NOX","fml116","data_5yrs",-0.0294475809156366,-0.160288643814143,0.125133124579817,NA
"77","Bayesian","NOX","fml101","data_10yrs",-0.0567291980588186,-0.195935501928256,0.089413989211244,0.195
"78","Bayesian","NOX","fml102","data_10yrs",-0.0566613595555651,-0.198484504821198,0.0949182638381723,0.2135
"79","Bayesian","NOX","fml103","data_10yrs",0.0143201694230812,-0.0371569061697514,0.0684382795524332,0.7
"80","Bayesian","NOX","fml106","data_10yrs",-0.0504724856515755,-0.192510066879335,0.0922074232441139,0.25625
"81","Bayesian","NOX","fml107","data_10yrs",-0.0587721490124414,-0.195435087588934,0.0906888758086859,0.21575
"82","Bayesian","NOX","fml108","data_10yrs",-0.0501028277385993,-0.195303851923045,0.0841906452733661,0.28125
"83","Bayesian","NOX","fml109","data_10yrs",-0.0592948097905128,-0.186970414183505,0.0874869852788391,0.20375
"84","Bayesian","NOX","fml110","data_10yrs",-0.0557261680843807,-0.186441982755125,0.0872018097781366,0.20725
"85","Bayesian","NOX","fml111","data_10yrs",-0.0644486115577189,-0.222657815748462,0.0777288794168054,0.19975
"86","Bayesian","NOX","fml112","data_10yrs",-0.0656508848254446,-0.195372927660685,0.0847354092908541,0.1875
"87","Bayesian","NOX","fml113","data_10yrs",-0.057610366323924,-0.188018522934441,0.0869993686011519,0.2
"88","Bayesian","NOX","fml114","data_10yrs",-0.057370479004299,-0.191441191548071,0.0889872880599785,0.215925
"89","Bayesian","NOX","fml115","data_10yrs",-0.0606362284312869,-0.191173988279738,0.0893783629749658,0.19615
"90","Bayesian","NOX","fml116","data_10yrs",-0.042214848838219,-0.192004683260233,0.126001655515585,NA
"91","Bayesian","CO","fml101","data_1yr",-0.0565095441558954,-0.155534026975044,0.0798555699718044,0.2105
"92","Bayesian","CO","fml102","data_1yr",-0.0415620041427137,-0.155764632968911,0.0844538438876936,0.2335
"93","Bayesian","CO","fml104","data_1yr",0.0244415730010146,-0.0316788680668958,0.0807357893792915,0.795
"94","Bayesian","CO","fml106","data_1yr",-0.0433249897930866,-0.155161175660363,0.0801384516082548,0.23425
"95","Bayesian","CO","fml107","data_1yr",-0.0356149486267842,-0.157021393981984,0.0780436305846541,0.2565
"96","Bayesian","CO","fml108","data_1yr",-0.0423492236531035,-0.156681158336504,0.0862219624735743,0.24925
"97","Bayesian","CO","fml109","data_1yr",-0.038352296144657,-0.158229815899946,0.116673753479144,0.255
"98","Bayesian","CO","fml110","data_1yr",-0.0391344601636381,-0.155231510610591,0.0821600481189781,0.25975
"99","Bayesian","CO","fml111","data_1yr",-0.0604271606905722,-0.157480711892514,0.0776164252123772,0.18275
"100","Bayesian","CO","fml112","data_1yr",-0.0411352223089161,-0.154344885259559,0.0791631554968115,0.234
"101","Bayesian","CO","fml113","data_1yr",-0.0426994567434501,-0.157678729138457,0.0852503453612738,0.23925
"102","Bayesian","CO","fml114","data_1yr",-0.0436848639648514,-0.157194400586364,0.0836086397448481,0.2272
"103","Bayesian","CO","fml115","data_1yr",-0.0438867038556888,-0.155581739368864,0.0842648781538164,0.2281
"104","Bayesian","CO","fml116","data_1yr",-0.0517570687788209,-0.17093991487493,0.089450538993447,NA
"105","Bayesian","CO","fml101","data_5yrs",-0.0315704828916783,-0.144428364475553,0.100153603151931,0.26725
"106","Bayesian","CO","fml102","data_5yrs",-0.0361360942182709,-0.149093799496326,0.0933450616941867,0.2765
"107","Bayesian","CO","fml104","data_5yrs",0.0172652099285386,-0.0388707562582645,0.0735256759658043,0.72925
"108","Bayesian","CO","fml106","data_5yrs",-0.0366795367977099,-0.15302465372075,0.0876752493964177,0.26875
"109","Bayesian","CO","fml107","data_5yrs",-0.0360336304743655,-0.163875233303765,0.0946336536949832,0.28775
"110","Bayesian","CO","fml108","data_5yrs",-0.0294479672983919,-0.151773676358612,0.105783976075687,0.31025
"111","Bayesian","CO","fml109","data_5yrs",-0.0349779905870468,-0.146392799871167,0.0932724194709929,0.26125
"112","Bayesian","CO","fml110","data_5yrs",-0.0310862167508206,-0.142881106412955,0.0958370750773172,0.30125
"113","Bayesian","CO","fml111","data_5yrs",-0.031788481434566,-0.152069864639658,0.0969147819322971,0.30875
"114","Bayesian","CO","fml112","data_5yrs",-0.0311082863783416,-0.146899879251825,0.10054905927977,0.29725
"115","Bayesian","CO","fml113","data_5yrs",-0.029100332897849,-0.144120824651437,0.0844345412110681,0.28125
"116","Bayesian","CO","fml114","data_5yrs",-0.0413700452970729,-0.142052892071975,0.0841483248394037,0.209175
"117","Bayesian","CO","fml115","data_5yrs",-0.0289517251536691,-0.150470243813886,0.0872758985051061,0.366825
"118","Bayesian","CO","fml116","data_5yrs",-0.0600695704972717,-0.178998492266092,0.0767388159889004,NA
"119","Bayesian","CO","fml101","data_10yrs",-0.00850323375591688,-0.118854987675363,0.121457549163476,0.414
"120","Bayesian","CO","fml102","data_10yrs",-0.00352783439775528,-0.129636673427091,0.133638935622616,0.461
"121","Bayesian","CO","fml104","data_10yrs",0.0160247675873924,-0.0394601261583208,0.0720687932463993,0.7115
"122","Bayesian","CO","fml106","data_10yrs",-0.0119951743895478,-0.132210328300954,0.129534868357277,0.427
"123","Bayesian","CO","fml107","data_10yrs",-0.00527173566066652,-0.130013557545944,0.126797923704847,0.4515
"124","Bayesian","CO","fml108","data_10yrs",-0.00360737664494348,-0.123270370567742,0.130327464268515,0.43475
"125","Bayesian","CO","fml109","data_10yrs",-0.00133255994457937,-0.119066125210823,0.135801302873273,0.466
"126","Bayesian","CO","fml110","data_10yrs",-0.00341951965419285,-0.130909407438639,0.125951763766913,0.46525
"127","Bayesian","CO","fml111","data_10yrs",-0.00491702135180427,-0.129635519366164,0.13085879434501,0.4585
"128","Bayesian","CO","fml112","data_10yrs",0.0024079859889099,-0.123583688033708,0.13874444809416,0.5165
"129","Bayesian","CO","fml113","data_10yrs",0.00021499613646081,-0.122034735984391,0.119518034097352,0.522
"130","Bayesian","CO","fml114","data_10yrs",-0.00376794604319575,-0.128210833392488,0.132704025243228,0.466025
"131","Bayesian","CO","fml115","data_10yrs",0.000930710786927413,-0.126504341621805,0.14084455692076,0.4876
"132","Bayesian","CO","fml116","data_10yrs",-0.0289576142488002,-0.154466438201774,0.120002657265178,NA
"133","Bayesian","EC","fml101","data_1yr",0.153961883893272,0.0155136297010678,0.255647714625193,0.9885
"134","Bayesian","EC","fml102","data_1yr",0.133957011517761,0.0042392462304186,0.262463027577212,0.97775
"135","Bayesian","EC","fml105","data_1yr",0.0483300596674625,-0.00727512743447412,0.103810661726829,0.958
"136","Bayesian","EC","fml106","data_1yr",0.131630581031069,0.0129008706479721,0.260574380393977,0.98475
"137","Bayesian","EC","fml107","data_1yr",0.135861177290397,0.0131740947302859,0.256649245090564,0.98325
"138","Bayesian","EC","fml108","data_1yr",0.129140599513824,0.0014489804041089,0.264463627460811,0.97625
"139","Bayesian","EC","fml109","data_1yr",0.133132139398961,0.00981382624415317,0.257558649523385,0.98725
"140","Bayesian","EC","fml110","data_1yr",0.124234324668886,0.00829167099749228,0.248259641757167,0.98175
"141","Bayesian","EC","fml111","data_1yr",0.131973645405481,0.0198241709657172,0.26388916948409,0.988
"142","Bayesian","EC","fml112","data_1yr",0.135461112456402,0.000464828597381395,0.255943392279607,0.9755
"143","Bayesian","EC","fml113","data_1yr",0.132470341920425,0.00807194266468114,0.268383717819868,0.98275
"144","Bayesian","EC","fml114","data_1yr",0.134062453195116,0.0121838734488866,0.260826656647874,0.984225
"145","Bayesian","EC","fml115","data_1yr",0.134988595439804,0.0130567631228149,0.2637904430182,0.98445
"146","Bayesian","EC","fml116","data_1yr",0.133207590960114,0.00117489394566572,0.277133083577147,NA
"147","Bayesian","EC","fml101","data_5yrs",0.114503128097498,-0.00983313424991406,0.255615737666455,0.96325
"148","Bayesian","EC","fml102","data_5yrs",0.128318583538309,-0.011661356967592,0.282130830783676,0.96075
"149","Bayesian","EC","fml105","data_5yrs",0.0367228317098771,-0.0149153479649822,0.0905831036496569,0.91625
"150","Bayesian","EC","fml106","data_5yrs",0.118211606974861,-0.0307261368936342,0.264275725569628,0.946
"151","Bayesian","EC","fml107","data_5yrs",0.120961812078014,-0.00826591565821666,0.261037453859441,0.969
"152","Bayesian","EC","fml108","data_5yrs",0.115181180570632,-0.0170796491223024,0.256319351613216,0.95025
"153","Bayesian","EC","fml109","data_5yrs",0.113492933007054,-0.0122595885862604,0.253350350189868,0.96475
"154","Bayesian","EC","fml110","data_5yrs",0.113301315907161,-0.00807194562403313,0.253031002736424,0.9635
"155","Bayesian","EC","fml111","data_5yrs",0.119949831719603,-0.0110595243607998,0.262365704518434,0.9615
"156","Bayesian","EC","fml112","data_5yrs",0.118395937426008,-0.0083593328157443,0.254855028006502,0.96525
"157","Bayesian","EC","fml113","data_5yrs",0.128402098858357,0.000418548330543,0.241986644941477,0.975
"158","Bayesian","EC","fml114","data_5yrs",0.116053934104497,-0.00671603315381686,0.253145990540791,0.9697
"159","Bayesian","EC","fml115","data_5yrs",0.12257910428497,-0.0116817629941243,0.278172904268846,0.96415
"160","Bayesian","EC","fml116","data_5yrs",0.127383632063269,-0.0135681584993474,0.285934417616627,NA
"161","Bayesian","EC","fml101","data_10yrs",0.0959686145265586,-0.0389909008584335,0.230153360353024,0.91375
"162","Bayesian","EC","fml102","data_10yrs",0.0969292991426152,-0.0506133071713853,0.258234671355534,0.898
"163","Bayesian","EC","fml105","data_10yrs",0.0270231413814368,-0.0247621280524319,0.0799240652613056,0.848
"164","Bayesian","EC","fml106","data_10yrs",0.0905662519426274,-0.042085514169781,0.231786966394673,0.91525
"165","Bayesian","EC","fml107","data_10yrs",0.0961636477103909,-0.0391537617630789,0.243362425897897,0.91425
"166","Bayesian","EC","fml108","data_10yrs",0.0838466863397016,-0.0437360511931723,0.227799090620148,0.858
"167","Bayesian","EC","fml109","data_10yrs",0.0931567734988457,-0.0385283517052906,0.241976723664285,0.9085
"168","Bayesian","EC","fml110","data_10yrs",0.0889229006377423,-0.0360837518289407,0.236773518605743,0.91275
"169","Bayesian","EC","fml111","data_10yrs",0.102134716094815,-0.0442617433273269,0.280212425001825,0.91225
"170","Bayesian","EC","fml112","data_10yrs",0.0948205240392066,-0.0374305223389657,0.228800592812355,0.91425
"171","Bayesian","EC","fml113","data_10yrs",0.0894855639355627,-0.0398093118352368,0.226416995646766,0.90425
"172","Bayesian","EC","fml114","data_10yrs",0.0922073022202623,-0.0425590820844747,0.237654783001178,0.899525
"173","Bayesian","EC","fml115","data_10yrs",0.0922413149469716,-0.0419026253403935,0.237693567564716,0.908825
"174","Bayesian","EC","fml116","data_10yrs",0.10195943772744,-0.040400953015335,0.267193933333543,NA
"175","Bayesian","O3","fml102","data_1yr",0.0115937104679418,-0.0736880815373504,0.0958743443061565,0.5895
"176","Bayesian","O3","fml102","data_5yrs",0.0132366400443185,-0.0734959217636572,0.128759782545301,0.585
"177","Bayesian","O3","fml102","data_10yrs",0.00696488135349882,-0.0774259789468544,0.097483908216599,0.5515
"178","Bayesian","Traffic Total","fml101","data_1yr",0.0368315842899709,-0.0227012996348037,0.0863954745567561,0.9
"179","Bayesian","Traffic Total","fml102","data_1yr",0.038112436353448,-0.0387665064615192,0.117554860143353,0.816
"180","Bayesian","Traffic Total","fml106","data_1yr",0.0308279919776513,-0.0258857588907438,0.0904181561841237,0.841
"181","Bayesian","Traffic Total","fml107","data_1yr",0.0302646123313133,-0.0225781308967345,0.0902780802235879,0.8685
"182","Bayesian","Traffic Total","fml108","data_1yr",0.0309672924207849,-0.0270722107043984,0.0893737880699221,0.85175
"183","Bayesian","Traffic Total","fml109","data_1yr",0.0323661928418306,-0.0236968774908066,0.0919359983230699,0.8665
"184","Bayesian","Traffic Total","fml110","data_1yr",0.0315509247822108,-0.0265885078508855,0.0939700348804244,0.859
"185","Bayesian","Traffic Total","fml111","data_1yr",0.0285203318117819,-0.0256547617746804,0.0865215192673401,0.86025
"186","Bayesian","Traffic Total","fml112","data_1yr",0.032628035829132,-0.0257179498888417,0.0932861727543171,0.8685
"187","Bayesian","Traffic Total","fml113","data_1yr",0.0319619967054103,-0.0253980218466195,0.0911857520988766,0.859
"188","Bayesian","Traffic Total","fml114","data_1yr",0.0331421250976709,-0.0251941740511139,0.0928997251233201,0.8632
"189","Bayesian","Traffic Total","fml115","data_1yr",0.0307857286597926,-0.0270098637496862,0.0905490214633164,0.8443
"190","Bayesian","Traffic Total","fml101","data_5yrs",0.023140798057439,-0.0334960136055472,0.0774696111045927,0.7775
"191","Bayesian","Traffic Total","fml102","data_5yrs",0.0315211668845852,-0.05037074166677,0.133519676886741,0.75075
"192","Bayesian","Traffic Total","fml106","data_5yrs",0.0196664779258837,-0.0358504121151776,0.0789790123848846,0.741
"193","Bayesian","Traffic Total","fml107","data_5yrs",0.0198220153303634,-0.0355190542608634,0.0777300975958797,0.73825
"194","Bayesian","Traffic Total","fml108","data_5yrs",0.0226380837506934,-0.0345007057071527,0.0789806816243384,0.782
"195","Bayesian","Traffic Total","fml109","data_5yrs",0.0196600505691313,-0.0326952443367249,0.0772764412126443,0.805
"196","Bayesian","Traffic Total","fml110","data_5yrs",0.0220090400030943,-0.036358888529183,0.0813216876090614,0.7695
"197","Bayesian","Traffic Total","fml111","data_5yrs",0.022244008700874,-0.0364111464755171,0.0810398897691891,0.7835
"198","Bayesian","Traffic Total","fml112","data_5yrs",0.0213228174084705,-0.0377126133212392,0.084674327473615,0.76375
"199","Bayesian","Traffic Total","fml113","data_5yrs",0.0203255953427217,-0.035101045552306,0.07825058862419,0.809
"200","Bayesian","Traffic Total","fml114","data_5yrs",0.0288269797706724,-0.0324538815861397,0.0763038841562189,0.815325
"201","Bayesian","Traffic Total","fml115","data_5yrs",0.0240367437559617,-0.0335134609053523,0.0771609422480259,0.80595
"202","Bayesian","Traffic Total","fml101","data_10yrs",0.0185706654597815,-0.033441497529791,0.0751693337950081,0.75425
"203","Bayesian","Traffic Total","fml102","data_10yrs",0.0237487523546771,-0.054503214842351,0.108012493714769,0.7105
"204","Bayesian","Traffic Total","fml106","data_10yrs",0.0157417644942144,-0.0406281346665169,0.0759495071325207,0.69975
"205","Bayesian","Traffic Total","fml107","data_10yrs",0.0190855233205227,-0.0348578998301691,0.074943390619628,0.73575
"206","Bayesian","Traffic Total","fml108","data_10yrs",0.0185509852350196,-0.0338444019646517,0.0794120579941289,0.7155
"207","Bayesian","Traffic Total","fml109","data_10yrs",0.0200547423997006,-0.0361960856216665,0.0788762183235363,0.75175
"208","Bayesian","Traffic Total","fml110","data_10yrs",0.0181515763155495,-0.0392775660009952,0.0760810187743224,0.73525
"209","Bayesian","Traffic Total","fml111","data_10yrs",0.0182103192402401,-0.0356597128876932,0.0755826474482522,0.7395
"210","Bayesian","Traffic Total","fml112","data_10yrs",0.018553249512945,-0.0345981517834153,0.075150242705297,0.74525
"211","Bayesian","Traffic Total","fml113","data_10yrs",0.0204786852632457,-0.037243808116818,0.0768125567969316,0.76875
"212","Bayesian","Traffic Total","fml114","data_10yrs",0.0185786407517805,-0.0380080296438806,0.0763902246817323,0.7381
"213","Bayesian","Traffic Total","fml115","data_10yrs",0.0198790235884436,-0.0365629381681953,0.0762335227951556,0.753575
"214","Bayesian","Traffic Average","fml101","data_1yr",-0.00317139504453978,-0.169574805257197,0.199750173368627,0.406
"215","Bayesian","Traffic Average","fml102","data_1yr",-0.000339505176032984,-0.171818885075173,0.206004408974356,0.471
"216","Bayesian","Traffic Average","fml106","data_1yr",0.00329064024237224,-0.165210081629515,0.196539945144951,0.4965
"217","Bayesian","Traffic Average","fml107","data_1yr",-0.00123157055484424,-0.167124713312855,0.204358015786136,0.464
"218","Bayesian","Traffic Average","fml108","data_1yr",0.0100878247581258,-0.174937596717747,0.22452132346318,0.51475
"219","Bayesian","Traffic Average","fml109","data_1yr",0.000610326532552774,-0.182253014181666,0.222750896905033,0.4835
"220","Bayesian","Traffic Average","fml110","data_1yr",0.00476731388828733,-0.155105431462017,0.186691137273133,0.51725
"221","Bayesian","Traffic Average","fml111","data_1yr",-0.0106737874233157,-0.195712430095682,0.204505725684115,0.4295
"222","Bayesian","Traffic Average","fml112","data_1yr",69347393760.2502,-0.999940741826866,37601.4543349328,0.497
"223","Bayesian","Traffic Average","fml113","data_1yr",0.377463358342849,-0.828498956600716,4.53592972343165,0.47625
"224","Bayesian","Traffic Average","fml114","data_1yr",0.0128147817049846,-0.174387322508048,0.262628611760737,0.511775
"225","Bayesian","Traffic Average","fml115","data_1yr",1.74556375868558e+25,-0.999979979346559,110410.926868743,0.528575
"226","Bayesian","Traffic Average","fml101","data_5yrs",-0.00112047930837678,-0.173560436726773,0.20822924652734,0.455
"227","Bayesian","Traffic Average","fml102","data_5yrs",0.00584757821567261,-0.172129696830786,0.209734760315448,0.4955
"228","Bayesian","Traffic Average","fml106","data_5yrs",0.000782832887982865,-0.193105768966547,0.196895868110705,0.495
"229","Bayesian","Traffic Average","fml107","data_5yrs",-0.00220397831431707,-0.165574294222062,0.202695129368488,0.4845
"230","Bayesian","Traffic Average","fml108","data_5yrs",0.000725095602972514,-0.172324677476675,0.217828377983795,0.488
"231","Bayesian","Traffic Average","fml109","data_5yrs",0.00845829593531078,-0.168962527335591,0.204513538652,0.50175
"232","Bayesian","Traffic Average","fml110","data_5yrs",0.00608267783505712,-0.162288720085797,0.190000458786548,0.51175
"233","Bayesian","Traffic Average","fml111","data_5yrs",0.00365288260612151,-0.17574302046789,0.206853240702284,0.50475
"234","Bayesian","Traffic Average","fml112","data_5yrs",9005791275.81343,-0.999964553715498,136089.478760787,0.5055
"235","Bayesian","Traffic Average","fml113","data_5yrs",0.279848856390749,-0.754340770793799,3.34831550241386,0.61075
"236","Bayesian","Traffic Average","fml114","data_5yrs",-0.00120457317613865,-0.16569494812814,0.208449539620967,0.473425
"237","Bayesian","Traffic Average","fml115","data_5yrs",4.05940669812653e+49,-0.999985168892827,37193.5066630864,0.451725
"238","Bayesian","Traffic Average","fml101","data_10yrs",-0.00392792468475067,-0.17131190096518,0.208407258808712,0.434
"239","Bayesian","Traffic Average","fml102","data_10yrs",0.00798701040845717,-0.179951668891562,0.220949394838099,0.521
"240","Bayesian","Traffic Average","fml106","data_10yrs",0.00461811606128215,-0.1755742784584,0.216596006110463,0.48625
"241","Bayesian","Traffic Average","fml107","data_10yrs",0.00459821308566544,-0.167626851185762,0.222404827558197,0.4765
"242","Bayesian","Traffic Average","fml108","data_10yrs",0.00465714754508562,-0.168803064387297,0.198629216484172,0.50225
"243","Bayesian","Traffic Average","fml109","data_10yrs",0.00394468944925164,-0.171029766248992,0.200069998977121,0.50425
"244","Bayesian","Traffic Average","fml110","data_10yrs",0.00525874701146756,-0.15510840998451,0.185121578444536,0.503
"245","Bayesian","Traffic Average","fml111","data_10yrs",0.0126251787747058,-0.169110897622556,0.218058527579107,0.5045
"246","Bayesian","Traffic Average","fml112","data_10yrs",7714241297500,-0.999963236540847,6521.02365329176,0.48525
"247","Bayesian","Traffic Average","fml113","data_10yrs",0.468595086793073,-0.807914088683856,3.82833788876184,0.51675
"248","Bayesian","Traffic Average","fml114","data_10yrs",0.00368817674766153,-0.177871543877673,0.207693155920221,0.492375
"249","Bayesian","Traffic Average","fml115","data_10yrs",181709069908867840,-0.999973647775754,60964.4199472907,0.503775
